cnpj,cgf,razaoSocial,regime
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
